s,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2,kW/m2
Time,"GYPSUM-NET","GYPSUM-CONV","GYPSUM-RAD","GYPSUM-INC","GYPSUM-GAUGE","GYPSUM-RADIO","INERT-NET","INERT-CONV","INERT-RAD","INERT-INC","INERT-GAUGE","INERT-RADIO"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.1873828E-001,-8.3747634E-011,-8.3747634E-011, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.1873828E-001,-4.6526453E-011,-4.6526453E-011
 1.0092076E+000, 5.0767440E-001,-7.8487146E-004, 5.0845927E-001, 1.4381614E+000, 1.0203509E+000, 1.0202080E+000, 9.5623100E-001, 1.5425656E-005, 9.5621556E-001, 1.4812155E+000, 1.0624771E+000, 1.0624617E+000
 2.0102333E+000, 4.0481529E+000,-2.6213285E-002, 4.0743661E+000, 8.6054821E+000, 8.2170429E+000, 8.2129564E+000, 7.0967040E+000, 1.5070414E-003, 7.0951972E+000, 8.3037977E+000, 7.8850594E+000, 7.8835521E+000
 3.0030892E+000, 4.4821777E+000,-6.2127866E-002, 4.5443053E+000, 9.5761118E+000, 9.2282009E+000, 9.2195015E+000, 8.4018593E+000, 4.6314420E-003, 8.3972282E+000, 9.7536230E+000, 9.3348846E+000, 9.3302536E+000
 4.0001668E+000, 4.7013860E+000,-9.0376094E-002, 4.7917619E+000, 1.0074399E+001, 9.7506752E+000, 9.7460365E+000, 9.2047577E+000, 1.3333983E-003, 9.2034245E+000, 1.0646099E+001, 1.0227361E+001, 1.0226027E+001
 5.0057947E+000, 5.0207977E+000,-1.2116940E-001, 5.1419673E+000, 1.0796561E+001, 1.0508057E+001, 1.0498992E+001, 8.9553127E+000, 1.4364617E-003, 8.9538765E+000, 1.0368927E+001, 9.9501886E+000, 9.9487514E+000
 6.0014893E+000, 4.7575374E+000,-1.4037795E-001, 4.8979149E+000, 1.0318416E+001, 1.0050034E+001, 1.0040055E+001, 1.0143250E+001, 4.1816793E-003, 1.0139069E+001, 1.1688552E+001, 1.1269814E+001, 1.1265632E+001
 7.0052704E+000, 4.5575452E+000,-8.8414446E-002, 4.6459594E+000, 9.8851480E+000, 9.6069231E+000, 9.5548239E+000, 1.0042882E+001, 5.9335208E-003, 1.0036949E+001, 1.1576838E+001, 1.1158099E+001, 1.1152165E+001
 8.0061416E+000, 6.6941457E+000,-1.4735703E-001, 6.8415027E+000, 1.4291352E+001, 1.4070721E+001, 1.4019971E+001, 9.7241001E+000, 3.9083231E-003, 9.7201920E+000, 1.1222860E+001, 1.0804122E+001, 1.0800214E+001
 9.0068428E+000, 4.4766083E+000,-1.8960087E-001, 4.6662092E+000, 9.9058647E+000, 9.7024174E+000, 9.6767273E+000, 1.0765187E+001, 2.0701203E-003, 1.0763117E+001, 1.2379827E+001, 1.1961089E+001, 1.1959019E+001
 1.0007087E+001, 6.8355494E+000,-2.0326449E-001, 7.0388136E+000, 1.4706930E+001, 1.4542508E+001, 1.4491456E+001, 9.5973740E+000, 1.2586096E-003, 9.5961151E+000, 1.1082348E+001, 1.0663610E+001, 1.0662351E+001
 1.1000326E+001, 6.0555983E+000,-2.6490244E-001, 6.3205009E+000, 1.3261651E+001, 1.3140615E+001, 1.3107815E+001, 1.0741505E+001, 1.6801793E-003, 1.0739825E+001, 1.2353557E+001, 1.1934819E+001, 1.1933139E+001
 1.2010456E+001, 5.2466187E+000,-2.8054842E-001, 5.5271668E+000, 1.1658530E+001, 1.1541972E+001, 1.1520340E+001, 8.0830345E+000, 7.2695934E-003, 8.0757647E+000, 9.3990803E+000, 8.9803419E+000, 8.9730721E+000
 1.3010786E+001, 4.5368466E+000,-2.4342622E-001, 4.7802730E+000, 1.0217914E+001, 1.0098299E+001, 1.0042602E+001, 1.1197432E+001, 4.0405286E-003, 1.1193392E+001, 1.2859880E+001, 1.2441142E+001, 1.2437101E+001
 1.4008273E+001, 5.1044397E+000,-2.6476595E-001, 5.3692055E+000, 1.1392551E+001, 1.1288239E+001, 1.1238579E+001, 1.0454397E+001, 4.9512507E-003, 1.0449447E+001, 1.2034185E+001, 1.1615447E+001, 1.1610496E+001
 1.5000852E+001, 5.8368626E+000,-3.0302298E-001, 6.1398854E+000, 1.2948208E+001, 1.2880098E+001, 1.2832493E+001, 9.1055470E+000, 2.0984686E-003, 9.1034479E+000, 1.0535779E+001, 1.0117041E+001, 1.0114943E+001
 1.6008100E+001, 5.6635213E+000,-3.2916230E-001, 5.9926834E+000, 1.2651270E+001, 1.2601242E+001, 1.2561694E+001, 9.4517841E+000, 2.0066660E-003, 9.4497776E+000, 1.0920498E+001, 1.0501760E+001, 1.0499753E+001
 1.7005062E+001, 5.1579003E+000,-3.6392248E-001, 5.5218229E+000, 1.1687949E+001, 1.1654675E+001, 1.1633134E+001, 9.8154421E+000, 2.9497237E-003, 9.8124924E+000, 1.1324458E+001, 1.0905720E+001, 1.0902770E+001
 1.8011450E+001, 5.1741228E+000,-3.1218895E-001, 5.4863114E+000, 1.1695565E+001, 1.1659187E+001, 1.1589016E+001, 1.1006851E+001, 7.8560501E-002, 1.0928291E+001, 1.2639844E+001, 1.2221107E+001, 1.2142546E+001
 1.9004276E+001, 4.0785856E+000,-3.4542787E-001, 4.4240136E+000, 9.5281525E+000, 9.4977217E+000, 9.4548426E+000, 1.3795354E+001, 5.1125698E-002, 1.3744228E+001, 1.5741229E+001, 1.5322491E+001, 1.5271365E+001
 2.0004085E+001, 4.5429864E+000,-3.6297601E-001, 4.9059625E+000, 1.0488560E+001, 1.0469583E+001, 1.0432797E+001, 1.2468191E+001, 9.6815869E-002, 1.2371376E+001, 1.4261527E+001, 1.3842789E+001, 1.3745973E+001
 2.1002525E+001, 5.2802801E+000,-3.2857919E-001, 5.6088591E+000, 1.1954306E+001, 1.1937758E+001, 1.1864146E+001, 9.3564444E+000, 7.6081725E-003, 9.3488359E+000, 1.0813943E+001, 1.0395205E+001, 1.0387596E+001
 2.2012099E+001, 5.2299299E+000,-3.1039959E-001, 5.5403295E+000, 1.1882780E+001, 1.1880286E+001, 1.1774441E+001, 9.2607555E+000, 5.3591891E-003, 9.2553968E+000, 1.0707871E+001, 1.0289133E+001, 1.0283774E+001
 2.3006382E+001, 6.1115551E+000,-3.4194276E-001, 6.4534979E+000, 1.3735167E+001, 1.3768193E+001, 1.3658371E+001, 9.6865263E+000, 3.0474886E-003, 9.6834793E+000, 1.1181207E+001, 1.0762469E+001, 1.0759421E+001
 2.4006659E+001, 6.7432828E+000,-4.3049505E-001, 7.1737781E+000, 1.5146766E+001, 1.5233382E+001, 1.5158522E+001, 8.5157127E+000, 6.5286099E-003, 8.5091848E+000, 9.8799162E+000, 9.4611778E+000, 9.4546490E+000
 2.5006407E+001, 5.7293973E+000,-5.1494908E-001, 6.2443466E+000, 1.3214922E+001, 1.3329997E+001, 1.3311132E+001, 9.5456591E+000, 4.8496476E-003, 9.5408087E+000, 1.1024487E+001, 1.0605748E+001, 1.0600899E+001
 2.6003682E+001, 4.2719383E+000,-4.7372988E-001, 4.7456684E+000, 1.0244482E+001, 1.0341655E+001, 1.0299474E+001, 8.7938070E+000, 2.4441588E-003, 8.7913628E+000, 1.0189363E+001, 9.7706251E+000, 9.7681808E+000
 2.7006629E+001, 5.2147655E+000,-4.9130666E-001, 5.7060719E+000, 1.2163537E+001, 1.2273213E+001, 1.2236105E+001, 1.1151464E+001, 8.8870740E-003, 1.1142576E+001, 1.2808266E+001, 1.2389528E+001, 1.2380641E+001
 2.8011754E+001, 4.0007482E+000,-4.9831036E-001, 4.4990587E+000, 9.7366886E+000, 9.8450174E+000, 9.8162613E+000, 1.0201057E+001, 3.6643064E-003, 1.0197393E+001, 1.1752839E+001, 1.1334101E+001, 1.1330437E+001
 2.9002465E+001, 6.2327318E+000,-5.3133541E-001, 6.7640672E+000, 1.4294416E+001, 1.4439276E+001, 1.4407014E+001, 8.8677979E+000, 1.9011758E-002, 8.8487854E+000, 1.0269734E+001, 9.8509960E+000, 9.8319845E+000
 3.0009122E+001, 5.7746959E+000,-5.6152666E-001, 6.3362222E+000, 1.3446241E+001, 1.3615225E+001, 1.3589029E+001, 9.9652386E+000, 4.7870367E-003, 9.9604521E+000, 1.1490694E+001, 1.1071956E+001, 1.1067169E+001
 3.1003801E+001, 4.4138203E+000,-5.5300504E-001, 4.9668250E+000, 1.0706389E+001, 1.0868913E+001, 1.0840655E+001, 9.3934135E+000, 1.6977325E-003, 9.3917160E+000, 1.0855676E+001, 1.0436937E+001, 1.0435240E+001
 3.2007088E+001, 4.2967582E+000,-5.2438593E-001, 4.8211441E+000, 1.0444134E+001, 1.0598853E+001, 1.0549782E+001, 9.4771843E+000, 1.5714207E-003, 9.4756136E+000, 1.0948769E+001, 1.0530030E+001, 1.0528460E+001
 3.3008539E+001, 4.4830260E+000,-5.0079662E-001, 4.9838228E+000, 1.0792190E+001, 1.0939897E+001, 1.0874249E+001, 1.1816463E+001, 2.7207471E-003, 1.1813742E+001, 1.3547839E+001, 1.3129101E+001, 1.3126380E+001
 3.4004744E+001, 5.6023016E+000,-5.5453575E-001, 6.1568375E+000, 1.3127310E+001, 1.3308935E+001, 1.3263107E+001, 8.7153959E+000, 2.0826321E-002, 8.6945696E+000, 1.0100198E+001, 9.6814594E+000, 9.6606331E+000
 3.5002011E+001, 5.4247551E+000,-5.8922154E-001, 6.0139766E+000, 1.2844405E+001, 1.3051247E+001, 1.3014888E+001, 9.7033854E+000, 1.6853098E-002, 9.6865320E+000, 1.1198404E+001, 1.0779667E+001, 1.0762814E+001
 3.6000909E+001, 5.2037163E+000,-6.2536514E-001, 5.8290815E+000, 1.2469390E+001, 1.2698566E+001, 1.2676017E+001, 8.9574318E+000, 1.4952466E-002, 8.9424791E+000, 1.0369779E+001, 9.9510403E+000, 9.9360876E+000
 3.7003644E+001, 4.4601483E+000,-6.2188488E-001, 5.0820332E+000, 1.0967377E+001, 1.1190752E+001, 1.1170523E+001, 8.6710396E+000, 1.2514638E-002, 8.6585245E+000, 1.0051836E+001, 9.6330976E+000, 9.6205835E+000
 3.8006996E+001, 4.1841297E+000,-6.2461072E-001, 4.8087401E+000, 1.0418051E+001, 1.0642190E+001, 1.0623923E+001, 1.0207750E+001, 1.1222251E-002, 1.0196528E+001, 1.1759437E+001, 1.1340698E+001, 1.1329476E+001
 3.9004359E+001, 4.6262360E+000,-6.2357593E-001, 5.2498121E+000, 1.1315619E+001, 1.1545688E+001, 1.1520457E+001, 8.4185190E+000, 8.1787044E-003, 8.4103403E+000, 9.7717400E+000, 9.3530016E+000, 9.3448229E+000
 4.0003942E+001, 4.7421141E+000,-6.3918090E-001, 5.3812947E+000, 1.1582222E+001, 1.1824451E+001, 1.1802665E+001, 9.1629534E+000, 6.8792775E-003, 9.1560736E+000, 1.0599033E+001, 1.0180295E+001, 1.0173415E+001
 4.1003531E+001, 5.9244165E+000,-6.4672434E-001, 6.5711412E+000, 1.4021880E+001, 1.4294503E+001, 1.4249866E+001, 8.2813129E+000, 3.1438658E-003, 8.2781696E+000, 9.6198483E+000, 9.2011099E+000, 9.1979656E+000
 4.2010504E+001, 6.1895080E+000,-5.3524458E-001, 6.7247529E+000, 1.4513477E+001, 1.4766049E+001, 1.4629983E+001, 8.9433231E+000, 2.3792577E-003, 8.9409447E+000, 1.0355500E+001, 9.9367619E+000, 9.9343824E+000
 4.3000748E+001, 4.5997257E+000,-6.8379945E-001, 5.2835250E+000, 1.1444561E+001, 1.1741006E+001, 1.1709621E+001, 1.0104470E+001, 2.4602094E-003, 1.0102011E+001, 1.1645655E+001, 1.1226916E+001, 1.1224456E+001
 4.4012286E+001, 4.9788647E+000,-6.7111802E-001, 5.6499825E+000, 1.2206361E+001, 1.2506331E+001, 1.2458740E+001, 8.4534607E+000, 3.0838328E-003, 8.4503775E+000, 9.8111296E+000, 9.3923912E+000, 9.3893080E+000
 4.5006206E+001, 5.3678808E+000,-6.9980377E-001, 6.0676847E+000, 1.3057084E+001, 1.3381859E+001, 1.3338150E+001, 1.0333090E+001, 3.2211423E-003, 1.0329869E+001, 1.1899591E+001, 1.1480853E+001, 1.1477633E+001
 4.6005816E+001, 6.4093699E+000,-6.7820549E-001, 7.0875754E+000, 1.5161325E+001, 1.5496886E+001, 1.5420792E+001, 9.6609602E+000, 2.0005019E-002, 9.6409559E+000, 1.1150916E+001, 1.0732178E+001, 1.0712173E+001
 4.7007583E+001, 8.3662329E+000,-5.6067592E-001, 8.9269085E+000, 1.9183861E+001, 1.9554047E+001, 1.9325798E+001, 9.4007912E+000, 1.6261796E-002, 9.3845301E+000, 1.0862255E+001, 1.0443517E+001, 1.0427255E+001
 4.8003416E+001, 6.2583456E+000,-6.6895968E-001, 6.9273052E+000, 1.5023304E+001, 1.5420428E+001, 1.5273526E+001, 1.0432245E+001, 3.9670672E-003, 1.0428278E+001, 1.2009681E+001, 1.1590942E+001, 1.1586975E+001
 4.9007022E+001, 4.9634800E+000,-6.7580181E-001, 5.6392817E+000, 1.2419500E+001, 1.2804545E+001, 1.2676564E+001, 1.0188773E+001, 3.4368394E-003, 1.0185337E+001, 1.1739216E+001, 1.1320477E+001, 1.1317040E+001
 5.0005121E+001, 4.9408183E+000,-8.0653906E-001, 5.7473574E+000, 1.2481106E+001, 1.2901263E+001, 1.2868907E+001, 9.3720274E+000, 3.6874679E-003, 9.3683395E+000, 1.0831692E+001, 1.0412953E+001, 1.0409266E+001
 5.1005745E+001, 5.9856830E+000,-7.7624065E-001, 6.7619238E+000, 1.4600325E+001, 1.5035037E+001, 1.4957827E+001, 8.4164076E+000, 7.1675708E-003, 8.4092398E+000, 9.7695055E+000, 9.3507671E+000, 9.3435993E+000
 5.2003218E+001, 4.2812986E+000,-7.5378150E-001, 5.0350800E+000, 1.1125910E+001, 1.1537811E+001, 1.1460953E+001, 1.0342792E+001, 3.0328403E-003, 1.0339759E+001, 1.1910392E+001, 1.1491653E+001, 1.1488621E+001
 5.3005632E+001, 3.1492369E+000,-7.4439549E-001, 3.8936324E+000, 8.7889919E+000, 9.1740341E+000, 9.1146488E+000, 1.2842427E+001, 3.3003092E-002, 1.2809423E+001, 1.4684434E+001, 1.4265697E+001, 1.4232693E+001
 5.4002173E+001, 3.3691683E+000,-7.5964022E-001, 4.1288085E+000, 9.2088652E+000, 9.5850544E+000, 9.5497675E+000, 1.1564645E+001, 8.2385177E-003, 1.1556406E+001, 1.3267427E+001, 1.2848689E+001, 1.2840451E+001
 5.5006604E+001, 4.0542536E+000,-6.9103247E-001, 4.7452860E+000, 1.0525978E+001, 1.0888940E+001, 1.0798272E+001, 1.3948163E+001, 9.1457509E-002, 1.3856706E+001, 1.5906535E+001, 1.5487797E+001, 1.5396339E+001
 5.6001172E+001, 4.1621318E+000,-7.8485185E-001, 4.9469833E+000, 1.0849829E+001, 1.1244121E+001, 1.1215941E+001, 9.9661331E+000, 1.0155256E-002, 9.9559784E+000, 1.1491092E+001, 1.1072353E+001, 1.1062198E+001
 5.7000802E+001, 5.0209098E+000,-7.7397859E-001, 5.7948885E+000, 1.2621470E+001, 1.3037630E+001, 1.2976710E+001, 8.8335171E+000, 4.1108918E-003, 8.8294058E+000, 1.0233300E+001, 9.8145618E+000, 9.8104515E+000
 5.8010385E+001, 3.4990160E+000,-7.8428417E-001, 4.2833004E+000, 9.5408068E+000, 9.9417295E+000, 9.9063520E+000, 8.7412672E+000, 2.7949642E-003, 8.7384720E+000, 1.0130947E+001, 9.7122087E+000, 9.7094135E+000
 5.9005636E+001, 5.5430341E+000,-7.9437321E-001, 6.3374076E+000, 1.3702745E+001, 1.4131230E+001, 1.4078380E+001, 7.7935896E+000, 4.5903455E-003, 7.7889991E+000, 9.0777721E+000, 8.6590338E+000, 8.6544437E+000
 6.0009762E+001, 4.6703143E+000,-8.0629122E-001, 5.4766054E+000, 1.1996012E+001, 1.2437107E+001, 1.2383565E+001, 8.6284008E+000, 1.8712153E-003, 8.6265297E+000, 1.0005642E+001, 9.5869036E+000, 9.5850325E+000
